UID,N,ADEP,ADES,START,STOP,ARR,RWY
0101db-MSR777-2021-03-09-0,2051,NA,EGLL,2021-03-09T09:37:45Z,2021-03-09T12:28:21Z,TRUE,27R
0101db-MSR778-2021-03-09-0,1766,EGLL,NA,2021-03-09T13:56:49Z,2021-03-09T17:39:20Z,FALSE,NA
040170-ETH700-2021-03-09-0,2200,NA,EGLL,2021-03-09T03:55:57Z,2021-03-09T06:26:59Z,TRUE,27R
040170-ETH701-2021-03-09-0,1822,EGLL,NA,2021-03-09T20:16:49Z,2021-03-09T22:41:52Z,FALSE,NA
04c119-KQA2148-2021-03-09-0,2182,HKJK,EGLL,2021-03-09T04:18:18Z,2021-03-09T06:49:56Z,TRUE,27R
04c119-KQA2148-2021-03-09-1,1935,EGLL,EDDF,2021-03-09T12:32:37Z,2021-03-09T13:44:59Z,FALSE,NA
04c15b-KQA100-2021-03-09-0,2215,HKJK,EGLL,2021-03-09T12:32:50Z,2021-03-09T15:06:55Z,TRUE,27R
04c15b-KQA101-2021-03-09-0,1773,EGLL,HKJK,2021-03-09T17:28:43Z,2021-03-09T19:46:32Z,FALSE,NA
06a063-QTR5YK-2021-03-09-0,1774,EGLL,OTHH,2021-03-09T07:37:15Z,2021-03-09T10:59:59Z,FALSE,NA
06a1be-QTR5CF-2021-03-09-0,2206,OTHH,EGLL,2021-03-09T15:49:05Z,2021-03-09T19:56:07Z,TRUE,27R
06a1bf-QTR7GU-2021-03-09-0,1782,EGLL,OTHH,2021-03-09T08:43:01Z,2021-03-09T12:08:42Z,FALSE,NA
06a1bf-QTR9VT-2021-03-09-0,2269,OTHH,EGLL,2021-03-09T02:07:09Z,2021-03-09T06:12:59Z,TRUE,27R
06a2c4-QTR4LA-2021-03-09-0,2226,OTHH,EGLL,2021-03-09T09:18:20Z,2021-03-09T13:29:25Z,TRUE,27R
06a2c4-QTR8UC-2021-03-09-0,1802,EGLL,OTHH,2021-03-09T15:37:10Z,2021-03-09T18:59:59Z,FALSE,NA
06a2c6-QTR3EM-2021-03-09-0,2163,OTHH,EGLL,2021-03-09T08:16:37Z,2021-03-09T12:21:28Z,TRUE,27R
06a2c6-QTR6KG-2021-03-09-0,1769,EGLL,OTHH,2021-03-09T14:13:04Z,2021-03-09T17:36:52Z,FALSE,NA
06a2e6-QTR12G-2021-03-09-0,1751,EGLL,OTHH,2021-03-09T20:42:20Z,2021-03-09T23:59:59Z,FALSE,NA
06a2e6-QTR1LP-2021-03-09-0,2137,OTHH,EGLL,2021-03-09T15:13:43Z,2021-03-09T19:14:56Z,TRUE,27R
06a2e7-QTR8864-2021-03-09-0,2094,OTHH,EGLL,2021-03-09T07:13:35Z,2021-03-09T11:11:44Z,TRUE,27R
06a2e7-QTR8865-2021-03-09-0,1973,EGLL,EIDW,2021-03-09T12:36:01Z,2021-03-09T13:23:29Z,FALSE,NA
